JP	KR
　　　　＊　　　　　　＊	＊ ＊
　俺がロルムンド軍の動きを察知したのは、ガーニー兄弟の頭をぐりぐり攻撃しているときだった。	내가 롤뭉도군의 움직임을 간파한 것은 가니 형제의 머리를 누르면서 공격하고 있을 때였다.
　こいつら、目を離すとすぐにバカなことをしでかすからな。	이놈들, 눈을 떼자마자 바보 같은 짓을 저지르니까.
　今日も勝手にスモークチキンを作ろうとして、旧市街でたき火をしていた。	오늘도 마음대로 스모크 치킨을 만들고, 구 시가에서 모닥불을 하고 있었다.
「なんでたき火で怒られなきゃならねえんだよ!?」	"왜 모닥불에 혼 나지 않으면 안 된단 말야!"
　叫ぶガーニー兄の頭にヘッドロックを極めながら、俺は叫び返す。	외치다 가니 형의 머리에 헤드 락을 다하면서 나는 규비반스.
「旧市街でたき火は禁止だって言っただろうが！」	"구 시가에서 모닥불은 금지라고 말했지.!"
　すると俺の尻の下敷きになっているガーニー弟が、不思議そうに首を傾げる。	그러자 내 엉덩이 밑에 깔리고 있다 가니 동생이 신기한 듯 고개를 갸웃거린다.
「あれ、たき火しても良くなったんじゃなかったっけ？」	"어라, 모닥불도 좋은 건 아니지 않나?"
「それは新市街のほうだ！」	"그것은 신시가의 편이다!"
　新市街は竜火工兵隊の協力で、消防用水や防火帯が整備されてるからな。道幅もゆったりしているので、延焼しにくい。	신시가는 용 야화공 군인의 협력으로, 소방용 물과 방화대가 정비되고 있으니까.노폭도 느긋하게 있어 연소하기 어렵다.
　俺が魔法で強化されたジャーマンスープレックスでガーニー兄をぶん投げた辺りで、モンザがやってくる。	내가 마법에서 강화된 저먼 스플렉스로 가니 형을 집어던지단 근처에서 몬 디가 찾아온다.
「あは、面白そう。あたしもやっていい？」	"그거, 재미 있겠다.나도 하고 좋은?"
「いいけど、なんか用があって来たんじゃないのか？」	" 좋지만 뭔가 볼일이 있어서 왔잖아?"
　するとモンザはガーニー兄を引きずりながら、ふと思い出したようにつぶやく。	그러자 몬 더는 가니 형을 끌면서 문득 생각 난 듯 중얼거린다.
「あ、そうだった。アイリアが呼んでるよ。ロルムンドがどうとかって」	"아, 그랬다. 아이 코리아가 부르고 있어요.롤뭉도이 어쩌고 하면서도 "
「それを早く言えよ！」	"그것 빠르게 말하자!"
「ロルムンド軍が城塞都市ウォーンガングから南下を開始し、四隊に分かれた模様です」	"롤뭉도군이 성채 도시 우오ー은강그에서 남하를 시작하고 네대로 갈라진 모양입니다"
　緊急の幹部会議で、カイトが壁にかかった地図を示す。	긴급 간부 회의에서 카이트가 벽에 걸린 지도를 나타낸다.
　即座にアイリアが疑問を呈した。	즉시 아이 코리아가 의문을 제기했다.
「軍略の基本は、兵を束ねることです。分散させる理由がわかりませんね」	"군략의 기본은 군사를 묶는 것입니다.분산 시키는 이유를 모르겠네요 "
　城壁に囲まれた都市を包囲攻撃するには、かなりの兵力を必要とする。四隊に分けても大丈夫なぐらい兵力があれば別だが、彼女の直属の部下は二百人もいないはずだ。	성벽에 둘러싸인 도시를 포위 공격하려면 상당한 병력을 필요로 한다.네대에 나누어도 괜찮은 정도 병력이 있으면 몰라도 그녀의 직속 부하는 2백명도 없을 것이다.
　俺はカイトに質問する。	나는 카이토에게 질문한다.
「兵の規模は？」	"병사의 규모는?"
「シュベルムとウォーンガングの駐留軍が合計七千。内訳は騎士団と傭兵です。これは北部側の総戦力に相当しますね」	"슈벨무과 원 강그의 주둔군이 모두 칠천. 내용은 기사단과 용병입니다.이는 북부 측의 총 전력에 해당합니다."
　南部の小都市なら力押しで潰せる戦力だが、それを四つに分ける意味がわからないな。	남부의 소도시이라면 대강 찌부러뜨릴 수 있다 전력이지만 그것을 넷으로 나눌 의미가 모르겠네.
　カイトが説明を続ける。	카이토가 설명을 계속한다.
「あと未確認情報ですが、魔撃大隊が五百ほどとみられています」	"그리고 미확인 정보입니다만, 뭐 공격 대대가 오백 정도로 보이고 있습니다"
「五百か。いつの間にかずいぶん増えたな」	"오백?어느새 많이 늘었구나"
　軍事坑道が完成して、援軍が来たということだろうか。	군사 갱도가 완성되고, 원군이 왔다는 뜻일까.
　城門を破壊できる魔撃大隊は脅威だ。四つに分けても百人以上いるから、これで四都市を一気に攻略するつもりだろうか。	성문을 파괴할 수 있는 마격 대대는 위협이다.넷으로 나누어도 백명 이상 있으니 이로써 네 도시를 단번에 공략할 것인가.
　七千の兵を四つに分けても、それぞれが二千近い兵力になる。人口数千人の南部の都市にとって、これはかなり怖い。	칠천병을 넷으로 나누어도, 각각이 2천에 가까운 병력이다.인구 수천명의 남부 도시에게 이는 많이 무섭다.
　だが前線の四都市、古都ベルネハイネン、工業都市トゥバーン、迷宮都市ザリア、工芸都市ヴィエラには、骸骨兵が三千ずついる。	그러나 전선의 네 도시, 고도 벨 네하이넹, 공업 도시 투 바ー은, 미궁 도시 자리아, 공예 도시 비에라에는 해골 병사가 삼천씩 있다.
　各都市の衛兵隊、魔王軍、それに市民兵が加われば、数の上では負ける気がしない。こちらには城壁もある。	각 도시의 위병대, 마왕군, 그것에 시 민병대가 가세하면 수 위에서는 질 마음이 되지 않는다.여기에는 성벽도 있다.
　エレオラ皇女だってそんなことはわかっているはずだから、本来なら七千五百の兵力でひとつの都市を攻撃するはずだ。	에레오란 왕녀라도 그런 것은 알고 있으니깐, 본래라면 칠천 오백의 병력으로 하나의 도시를 공격할 것이다.
　同じことを思ったのか、師匠が頰杖をつきながら首を傾げる。	같은 것을 생각했는지, 스승이 턱을 튀기며 고개를 갸웃거린다.
「わしにはよくわからんが、無謀な作戦に思えるのう……ヴァイト、おぬしには敵の意図が読めるか？」	"나는 잘 모르지만 무모한 작전 같군……바이고, 자네는 적의 의도가 읽힌다?"
「俺も無謀にしか思えませんね。でも、そう思わせるための作戦かもしれません」	"나도 무모하게만 생각할 수 없네요. 하지만 그렇게 생각하기 위한 작전인지도 모릅니다"
　わざわざ負けに来る敵はいない。	일부러 거기에 오는 적이 없다.
　だから何か必勝の策があるということだ。	그래서 뭔가 필승의 책이 있다는 것이다.
　蒼鱗騎士団長のバルツェが、腕組みをしながら地図をにらむ。	창린 기사 단장의 바다 루츠에이 팔짱을 끼면서 지도를 노려보다.
「敵の新兵器の性能が判明しない以上、どんなに寡兵だとしても侮ることはできません。各都市は防戦の準備が必要でしょう」	"적의 신무기의 성능이 판명되지 않는 이상, 아무리 적은 병력이라고 해도 깔볼 수 없습니다.각 도시는 방어전의 준비가 필요할까요 "
　カイトが報告書をめくる。	카이토가 보고서를 넘기다.
「すでに情報は四都市にも伝わっています。ベルネハイネンでは吸血鬼隊、トゥバーンでは人馬隊、ヴィエラでは儀仗隊が、すでに臨戦態勢だそうです」	"이미 정보는 네 도시에도 전해지고 있습니다.벨 네하이넹에서는 흡혈귀대, 두 바ー은에서는 인마대에 비에라가 의장대가 이미 임전 태세라고 합니다"
「カイト殿、ザリアは大丈夫ですか？」	"카이트전, 자리아는 괜찮나요?"
「あ、はい。すぐ南のシャルディールから衛兵隊が派遣されました」	"아, 네.남쪽의 샤르 디에서 위병대가 파견되었습니다"
　いい連携だ。	좋은 연계이다.
　パーカーが珍しく真剣な表情で、俺に進言した。	파커가 드문 진지한 표정으로 나에게 진언했다.
「骸骨兵は強力だが、過信は禁物だよ。相手が魔法に長けているのなら、無力化する手段があるかもしれない」	"해골 부대는 막강하나, 과신은 금물이야.상대가 마법에 능하고 있다면 무력화하는 수단이 있을지도 모른다"
「具体的には？」	"구체적으로는?"
「死霊術には、召喚された死者を強制的に冥府に送り返す術がある。三千体を追い返すのは大変だけどね」	"죽음 영술에는 소환된 사망자를 강제적으로 저승으로 돌려보내는 방법이 있다.3천마리를 물리치는은 힘들지만"
　薄々わかってはいたが、やっぱり魔法に頼った戦略は安定しないな……。	희미하게 알고는 있었지만, 역시 마법에 의존한 전략은 안정되지 않구나...
　アイリアが考え込んでいる。	아이 코리아가 골똘히 생각하고 있다.
「リューンハイトからも援軍を送りましょうか。ベルーザからお借りしている陸戦隊がいます」	"류ー은 하이트에서도 원군을 보낼까요?벨ー자에서 사용하고 있는 육 전대가 있습니다"
「そうだな。城壁の弱いベルネハイネンと、兵力の少ないザリアに増援を送っておきたいが……」	" 그렇군.성벽의 약한 벨 네하이넹과 병력이 적은 더 리어에 증원을 보내놓고 싶지만……"
　俺は地図をじっと見つめる。	나는 지도를 물끄러미 바라보다.
　どうも気になるな。	아무래도 궁금하네.
　エレオラ皇女は慎重な軍人だ。力押しで勝てる場合でも、包囲させて降伏を促す。戦力の消耗を避け、後々の統治をやりやすくするためだ。	에레 오라 왕녀는 신중한 군인이다.주먹 구구로 이길 경우에도 포위하고 항복을 촉구한다.전력 소모를 피하고 뒷날의 통치를 하기 쉽게 하기 때문이다.
　そういう意味では俺と似ているかもしれない。	그런 의미에서는 나랑 비슷할지도 모른다.
　だとすれば、この作戦は明らかにおかしい。	그렇다면 이 작전은 분명 잘못된 것이다.
　まさかエレオラ皇女が不在で、別人が指揮しているのだろうか。わからない。	설마 에레오란 왕녀가 없다며 다른 사람이 지휘하고 있을까.몰라.
　考え始めるとキリがないので、俺は一番危険なケースを想定した。	생각을 시작하면 한도 끝도 없어서, 나는 제일 위험한 경우를 상정했다.
　エレオラ皇女は健在で、必勝の策がある。	에레 오라 왕녀는 건재하는 필승의 책이 있다.
　そしてその作戦のためには、兵を四分割する必要があった。	그리고 그 작전을 위해서는 군사를 네 분할할 필요가 있었다.
　そういうことにしておこう。	그렇게 한다.
「敵側の行動の結果、こちら側が受けている影響は何だ……？」	"적국의 행동의 결과, 이쪽이 받는 영향은 무엇이다……?"
　俺のつぶやきに、バルツェが何かに気づいたように地図を指さした。	나의 글에, 바다 루츠에이 뭔가를 눈치 챈 것처럼 지도를 가리키시는.
「四都市が同時に攻撃を受けているため、この四都市は互いに他都市への援軍を出せない状態です。そして、この状況を作り出すのが目的とすれば……」	"네 도시가 동시에 공격을 받고 있어 이 네 도시는 서로 다른 도시로의 원군을 내지 못하는 상태입니다.그리고 이 상황을 만드는 것이 목적으로 하면...."
　俺はハッと気づく。	나는 번쩍 깨닫는다.
「こちらを釘付けにするための策略ですか、バルツェ殿」	"이쪽을 응시하기 위한 술책인가요, 바다 루츠에전"
「ええ、そう考えるとつじつまが合います。四つのうち、いずれかが精鋭を集めた本命かもしれません」	"네, 그러고 보니 앞뒤가 맞습니다.네개 중 어느 하나가 정예를 모은 가장 유력할지도 모릅니다"
　エレオラ皇女に七千五百の兵がいても、中身はごちゃごちゃの寄せ集めだ。士気や練度にはかなりばらつきがある。	에레 오라 왕녀에 칠천 오백의 군사가 있지만 내용은 갑옷의 오합지졸이다.사기와 련도에는 상당히 차이가 있다.
　そういうときはあまり役に立たない兵を牽制や陽動に使い、精鋭だけを動かすほうが指揮官としては楽なのだとバルツェが説明してくれた。	그러한 때는 별로 도움이 되지 않는 병사를 견제와 양동에 사용하고 정예만 놀리는 게 지휘관으로서는 편한 것이라고 바 루츠에이 설명했다.
　確かに魔王軍もそうだな。能力の差が激しいから、種族単位で使い分けている。	분명 마왕 군도 그렇구나.능력의 차이가 심하니까, 종족 단위로 쓰고 있다.
　ウォーンガングから出撃したロルムンド軍のその後の動きについては、「不和の荒野」に配置した監視砦から情報が入っている。	원 강그에서 출격한 롤뭉도군의 이후 움직임에 대해서는 "불화의 황야"에 배치한 감시 보루에서 정보가 들어 있다.
　四つの軍勢のいずれにも、魔撃大隊の兵士がいるという。	네개의 군세의 모두 마귀 공격 대대 병사들이 있다고 한다.
　これだとどれかが本命だとしてもわからないな。	이것이라면 어느 것인가가 주인공이라고 해도 모르겠네.
　本命以外の都市に増援を送ると、その兵力が無駄になってしまう。悩ましいところだ。	본명 이외의 도시에 증원을 보내면 그 병력이 허사가 되고 만다.고민.
　後方の都市からの援軍を出しづらくさせるのも、エレオラ皇女の策略か。	후방의 도시의 원군을 내기 어렵게 하는 것도, 에레오란 왕녀의 책략?
　しょうがない。魔王陛下を偵察に使おう。	소용없다.마왕 폐하를 정찰에 사용한다.
「師匠、ひとまずベルネハイネンへ飛んでもらえますか？」	"스승, 일단 벨 네하이넹에 날아 주시겠어요?"
「うむ、そうしようかの。敵の動きを見極めた上で、本命でないとわかればトゥバーンへ向かう。次にザリア、最後にヴィエラじゃな」	"음, 그럴까. 적의 움직임을 지켜보면서, 본명이 아니라고 알면 토우바ー은으로 향한다.다음에 자리아, 마지막에 비에라일세"
　師匠は転移魔法の専門家ではないので、テレポートを連発できない。全部回るのにはかなり時間がかかるだろう。それでも今は頼もしい連絡員だ。	스승은 전이 마법의 전문가가 아니라, 텔레포트를 연발할 수 없다.모두 둘러보는 데는 꽤 시간이 걸릴 것이다.그래도 지금은 든든한 연락원이다.
　しかし重要人物が前線を飛び回るのは良くないな……。	그러나 중요 인물이 전선을 날아다니는 것은 좋지 않구나...
　とりあえず前線の様子を確認することに決まったところで、アイリアが口を開く。	일단 전선의 모습을 확인하기로 정해진 곳에서 아이 코리아가 입을 연다.
「後方のベルーザとロッツォに援軍の準備を要請しましょう。本命がわかり次第、そこに援軍を送ってもらいます」	"후방의 벨ー자과 롯츠오에 원군의 준비를 요청합시다.본명으로 나타나는 대로 거기에 원군을 보내겠습니다"
　頼もしい申し出に、俺はうなずいた。	믿음직한 제안에, 나는 고개를 끄덕였다.
「わかった、それで頼む。リューンハイトの魔王軍も動かせるようにしておこう。当面は臨戦態勢で待機だ。手配をお願いしたい、バルツェ殿」	" 알았다, 그래서 부탁. 류ー은 하이트의 마왕군도 움직일 수 있도록 한다. 일단 임전 태세로 대기이다.수배를 부탁하고 싶은, 바다 루츠에전"
「お任せください」	" 맡기세요"
「こうなると、後は情報が入るまで待つしかないか……」	" 이렇게 되면 나중에는 정보가 들때까지 기다릴 수밖에 없을까......"
　いや、俺が人狼の脚力を魔法で強化して、一気に四都市の偵察をするというのもアリかもしれない。	아니, 내가 늑대 인간의 다리 힘을 마법으로 강화하며 단숨에 네 도시의 정찰을 한다는 것도 개밀지도 모른다.
　と思った瞬間に、俺は全員から両肩をつかまれた。	이라고 생각한 순간에 나는 전원으로부터 어깨를 잡혔다.
「ヴァイト殿、お待ちください」	"우아이토전, 기다리세요"
「ダメですってヴァイトさん！」	"안 됩니다라고 우아이토 씨!"
「おっと、君はここにいなきゃね！」	"그래, 넌 이곳에 있지 않으면!"
「おぬしの悪い癖じゃのう……」	"너의 나쁜 버릇이군.……"
　なんでそんなに警戒されてるの。	왜 그렇게 경계되고 있어.
　するとアイリアが笑みを浮かべて、こう言った。	그러자 아이 코리아가 미소를 지으며 이렇게 말했다.
「もう少し自重して頂かないと、そろそろ評議会で議題にしますからね、ヴァイト卿？」	"좀 더 자중하고 맡기지 않자, 이제 평의회에서 의제로 삼겠습니다~우아이토 경?"
「あ……はい……」	"아……예……"
　じっとしていよう。	가만히 있다.
　　　　＊　　　　　　＊	＊ ＊
「エレオラ戦記・その７」	"에레 오라 전기·7"
　エレオラは夜風に流れる黒髪を払いのけながら、小さくうなずく。	에레 오라는 밤 바람에 흐르는 검은 머리를 쓸어 올리며 작은 고개를 끄덕였다.
「どうやらうまくいったようだな」	"아무래도 잘 된 것 같구나"
　ボルシュ副官が敬礼する。	보르시 부관이 경례한다.
「魔撃大隊、総員異状ありません。傭兵隊も脱落者はいない模様です」	"뭐 공격 대대, 전원 이상 없습니다.용병대도 탈락자는 없는 모양입니다"
　エレオラは副官に問いかける。	에레 오라는 부관에게 묻는다.
「騎士団はちゃんとカカシになっていると思うか？」	"기사단은 제대로 허수아비가 되고 있다고 생각하나?"
「布陣しているだけで勲章がもらえるのですから、従わない理由もないとは思いますが……なんとも言えませんな」	"포진하고 있을 뿐으로 훈장을 받는 것이니 따르지 않는 이유도 없다고 생각합니다만……뭐라고 말할 수 없소"
　ロルムンドでは、受勲者には種類に応じてロルムンド本国からの恩給が生涯支払われる。	롤뭉도에서는, 수훈자에는 종류에 따라서 롤뭉도 본국의 연금이 평생 지급된다.
　報奨金を一度払うだけのミラルディアとは違うので、あまり乱発はできないが、この際そんなことは言っていられない。	포상금을 한번 낼 만큼의 미랄디아과는 다르므로 너무 남발은 못하지만, 이 때 그런 일은 하고 있을 수 없다.
「私が対処を誤ったせいで、ミラルディアの騎士団は士気が低い。敵を街に釘付けにしてくれれば十分だ。勲章を与える大義名分にもなる」	"내가 대처를 잘못된 때문에 미라 루디아의 기사단은 사기가 낮다. 적을 거리에 붙들어 놓고 주면 충분하다.훈장을 주는 명분이나 된다"
　ボルシュが眉をひそめる。	보르시가 눈썹을 찌푸리다.
「しかしロルムンド聖堂騎士章は、いささかやりすぎでは？　本国の受勲者たちに知られると面倒ですぞ」	"그러나 롤뭉도 성당 기사장은 약간 지나치지?본국의 수훈자들에게 알려지자 귀찮아요."
　エレオラ皇女が独断で与えられる勲章の中では、最上位に位置するもののひとつだ。	에레 오라 왕녀가 독단적으로 주어지는 훈장 중에서는 최상위에 위치한 것 중 하나이다.
　だがエレオラ皇女は苦笑する。	하지만 에레오란 왕녀는 쓴웃음 짓는다.
「今後への投資だ。それに彼らが任務を果たしてくれなければ、南征は失敗する。本作戦での功績は大きい。誰にも文句は言わせんよ」	"향후 투자이다. 그리고 그들이 임무를 맡아 주지 않으면 남정은 실패한다. 본 작전에서의 공적은 크다.누구에게도 불평하네"
　エレオラ皇女は魔撃書をぎゅっと握り、不敵な微笑みを浮かべる。	에레 오라 왕녀는 마귀 공격서를 꽉 잡고 당돌한 미소를 띄운다.
「南部連邦は一見すると一枚岩だが、よく見れば人間と魔族の二層に色分けされた一枚岩だ。それをつなぎ合わせているのが、あの黒狼卿だな」	"남부 연방은 어찌 보면 바위지만 알고 보면 인간과 마족의 두층으로 분류된 바위이다.그것을 연결시키고 있는 것이, 그 검정 랑경구나"
「彼を失えば、連邦にも亀裂が入るとお考えですか？」	"그를 잃으면 연방에도 금이 간다고 생각하세요?"
　副官の問いに、エレオラはうなずく。	부관의 물음에 엘레 오라는 고개를 끄덕였다.
「いずれ必ずな。南部の団結は人と人の団結だ。指導者を一人欠くだけで大きく揺らぐ。それが黒狼卿となれば、もはや団結を維持できまい」	"반드시..남부의 단결은 사람과 사람의 단결이다. 지도자를 한명 없다만 크게 흔들리다.그것이 흑랑 경과 되면 더는 단결을 유지할 수 없다"
「しかしそれは敵方も承知しております。魔都の防備は堅いでしょう」	"그러나 그것은 적들도 알고 있습니다.마도의 방비는 굳은 것입니다"
　副官の言葉に、エレオラ皇女は微笑みながら首を横に振った。	부관의 말에 에레오란 왕녀는 웃으며 고개를 가로 저었다.
「考えてもみろ、人間が魔族を守るために命がけで戦うと思うか？」	"생각해도 봐라, 인간이 마족을 지키기 위해서 목숨 걸고 싸운다고 생각하는가?"
「……確かにロルムンドでもミラルディアでも、そんなことは歴史上に一度もありませんでしたな」	"……확실히 롤뭉도에서도 미랄디아에서도 그런 것은 역사상에 한번도 없었습니다."
「ミラルディアの魔族は人間を守る。私はそれに驚愕と敬意を感じた。だが人間のほうが魔族を守ったことは、まだ一度もない」	"미랄디아의 마족은 인간을 지키다.나는 그것에 경악과 경의를 느꼈다. 하지만 인간이 마족을 지킨 것은 아직 한번도 없다"
　ミラルディア侵攻の事前調査でも、人間が魔族を守るために戦った事例は確認されていなかった。	미랄디아 침공의 사전 조사에서도 인간이 마족을 지키기 위해서 싸운 사례는 확인되지 않았다.
　そう言ったエレオラのもとに、レンコフ小隊長が駆けてくる。	그렇게 말한 에레 내가 하에, 렌 코프 소대장이 달려오다.
「突入準備が完了しました。通信機はサバンに渡してしまったので、自分は徒歩で報告です」	"돌입 준비가 완료했습니다.통신기는 사방에 내주었기 때문에 자신은 도보로 보고입니다"
「御苦労。なくなると不便だろう？」	"수고. 없어지면 불편하겠지?"
「まったくです。では」	"전혀요 그럼"
　危険な任務の最中にもかかわらず、レンコフ小隊長は笑顔で敬礼して駆け去っていった。	위험한 임무 속에서도 불구하고, 렌 코프 소대장은 웃는 얼굴로 경례하고 구케거쯔고 갔다.
　エレオラ皇女はイヤリングに触れ、命令を下す。	에레 오라 왕녀는 귀걸이가 명령을 내린다.
「サバン、聞こえるか。私だ」	"사방, 들리니?.나"
『はっ！　感度良好です』	『 헉!감도 양호합니다 』
「隠密布と暗視鏡の調子はどうだ？」	" 은밀한 천과 야시경 상태는 어떤가?"
『問題ありません』	『 문제 없습니다 』
　部下の声は落ち着いている。	부하의 목소리는 가라앉고 있다.
　エレオラ皇女は少し安堵しつつも、部下に注意を促した。	에레 오라 왕녀는 조금 안도하면서도 부하에게 주의를 촉구했다.
「隠密布は周囲の景色を真似ているだけで、透明にはなっていない。それに人狼や犬人の耳や鼻はごまかせん。過信するな」	" 은밀한 천에는 주위의 경치를 흉내내고 있을 뿐, 투명하게는 되지 않았다. 그것에 늑대 인간과 개인의 귀과 코는 속지.과신하지 마라"
『はっ、慎重に接近します』	『 예, 신중하게 접근합니다 』
「よし」	" 좋아"
　部下の頼もしい声にうなずき、エレオラ皇女は続ける。	부하의 든든한 목소리에 고개를 끄덕이거나 에레오라 아들은 계속한다.
「それと魔撃杖は設計に十分な余裕を持たせているため、最大装塡量の二倍までは暴発しない。知っているな？」	"그리고 마격 지팡이는 설계에 충분한 여유를 가지고 있어 최대 장전량의 두배까지는 폭발하지 않는다.알고 있구나?"
『はい』	예
