JP	KR
「繰り返しになるが、発射することを考えないのであれば、三倍でも暴発はしない。ただし絶対に水平を保て。傾けると砲身内部の魔術紋が蓄魔鋼と接触するぞ」	"반복이 되지만, 발사할 생각을 하지 않으면 세배라도 폭발하지 않는다. 다만 절대로 수평을 유지하다.기울이고 포신 내부의 마술 무늬를 축마 강과 접촉한다"
『留意します』	『 유의합니다 』
　いずれも事前の打ち合わせで一度説明した内容だから、自分でも少々くどい気はする。	모두 사전 미팅에서 한번 설명한 내용이어서 스스로도 좀 느끼한 느낌이 없지.
　だが、こんなことで大事な部下を事故死させる訳にはいかない。	하지만 이런 일로 소중한 부하를 사고로 숨질 수는 없다.
　そのやりとりを聞いていたボルシュが苦笑を浮かべた。	그 이야기를 듣던 볼슈이 쓴웃음을 지었다.
「魔撃兵器の設計者であり、魔撃部隊の創設者でもあらせられる殿下が、魔撃兵器の暴発による城門爆破を計画なさるとは思いませんでしたな」	"뭐 공격 무기 설계자이자 법칙 공격 부대의 창설자인 하는 전하가 뭐 공격 무기의 오발에 의한 성문 폭파를 계획하시다니 생각 못했구나"
　エレオラ皇女は溜息をつく。	에레 오라 왕녀는 한숨을 쉬다.
「そこまで追いつめられているのだ。報告書には記載するな。後世の歴史家に知られたくない」	"거기까지 내몰리고 있는 것이다. 보고서에는 기재하지 마라.후세의 역사가에 알리고 싶지 않은 "
「心得ております」	" 알고 있습니다"
　エレオラ皇女は小高い丘から、リューンハイトの街の灯を見下ろした。	에레 오라 왕녀는 언덕에서 류ー은 하이트 거리의 불빛을 내려다봤다.
　彼女は通信機を兼ねているイヤリングに触れつつ、こう命じる。	그녀는 통신기를 겸하고 있는 귀걸이에 언급하면서 이렇게 명한다.
「全軍に通達する。本作戦の標的は魔族、ことに魔王軍最高幹部のヴァイト黒狼卿だ。人間には極力手を出すな」	"전군에 하달한다. 본 작전의 표적은 마족, 그 중 마왕 군 최고위 우아이토 흑랑 경이다.인간에게는 최대한 손대지 마라"
　彼女の軍務の中で、これほどまでに無謀でギャンブルじみた作戦は一度もない。	그녀의 군무 중에서 이토록 무모하고 도박 같은 작전은 한번도 없다.
　それでも、やるしかないのだ。	그래도 할 수밖에 없다.
「全ての作戦計画に変更はない。行動を開始せよ」	"모든 작전 계획에 변경은 없다.행동을 개시할 "
　リューンハイト西門付近の城壁の上では、犬人族の兵士たちが夜間の巡回中だった。	류ー은 하이트 서문 인근 성벽 위에서는 개인족 병사들이 야간 순찰 중이었다.
「おなかすいたね」	"배 고프네"
　柴犬に似た兵士がつぶやくと、ビーグル似の兵士が被っていた制帽を脱いだ。シャコー帽とよばれる、円筒状の長い帽子だ。	시바견과 비슷한 병사가 중얼거리자, 비글 닮은 병사가 쓰던 모자를 벗었다.샤코ー 모자라고 부르는 원통형의 긴 모자다.
　小柄な犬人たちからは、背が高く見えると人気である。	작은 개. 사람들은 키가 높아 보이면 인기다.
「ちょっと待ってね」	"좀 기다리세요"
　彼は帽子の中にごそごそ手を突っ込むと、細長くスライスされた干し芋を取り出した。	그는 모자 안에 바스락 바스락 손을 넣자, 가느다란 조각된 말린 감자를 꺼냈다.
「食べる？」	" 먹을래?"
　そう言いながらさっそく自分でもモグモグ食べている同僚に、柴犬似の兵士があきれる。	그러면서 곧 스스로도 모구모구 먹고 있는 동료들에게 시바견 닮은 병사가 기가 막히네.
「お前、どこに食べ物入れてるの」	"너 어디에 음식 들어 있는 것"
「ぼうし」	"모자"
「見りゃわかるよ」	" 볼 알아요 "
　溜息をつく柴犬似の兵士。	한숨을 쉬다 시바견 닮은 병사.
　ビーグル似の兵士はモグモグ食べながら、ふと首を傾げる。	비글 닮은 병사는 모구모구 먹다가 문득 고개를 갸웃거린다.
「干しイモきらい？」	" 말린 고구마 싫어?"
「きらいじゃないけど、制帽を食べ物入れにするなよ。ヴァイト様に怒られるよ」	" 싫어하진 않지만 제모를 먹는 정리함으로 하지.우아이토님께 혼 날게"
「えー、でもヴァイト様がこれ見て、すごく……」	"에, 그래도 우아이토님이 이거 보고, 굉장히……"
　そこまで言いかけたところで、ビーグル似の兵士が食べかけの干し芋を帽子に戻す。	거기까지 말한 곳에서 비글 닮은 병사가 먹고 있던 말린 감자를 모자에 되돌린다.
　柴犬似の兵士が首を傾げた。	시바견 닮은 병사가 고개를 갸웃거렸다.
「どしたの？」	" 어찌한?"
　するとビーグル似の兵士はくんくんと空気の匂いを嗅ぎながら、こう答えた。	그러자 비글 닮은 병사는 킁킁 공기 냄새를 맡으며 이렇게 답했다.
「なんか変なニオイがする。鳥？」	"뭔가 이상한 냄새다.새?"
「ん？　そういえば確かに……知らないニオイだなあ」	"응? 그러고 보니 확실히……모르는 냄새구나"
　柴犬似の兵士は周囲を見回す。	시바견 닮은 병사는 주위를 둘러본다.
　犬や狼同様に、彼らは夜目がきく。そのぶん色覚は弱いが、これぐらいの闇は犬人にとっては昼間とそう変わらない。	개나 늑대처럼 그들은 밤눈이 밝다.그만큼 색각은 약하지만 이 정도의 어둠은 개들에게 낮과 다르지 않다.
　しかし彼らの目をもってしても、特に異状は見あたらなかった。	그러나 그들의 눈을 가지고 특히 이상은 보이지 않았다.
　だが一瞬、城壁の外に妙なものが見え隠れしたのに柴犬似の兵士が気づいた。	이지만 한순간 성벽 바깥에 묘한 것이 어른거린다 것에 시바견 닮은 병사가 깨달았다.
　そこだけ景色が歪んでいるように見えたのだ。	그곳만 경치가 왜곡되고 있는 것처럼 보였던 것이다.
「ねえ、あそこになんかいなかった？」	"저기, 저기도 있지 않았어?"
「なんかってなに？」	"왠지는 뭐야?"
「なんかこう、チラッて……いや、グニョって、かな？」	"왠지 이렇게 치랏라고...아니, 그뇨은?"
　だがもう何も見えない。	하지만 더 이상 아무것도 안 보인다.
　二人は顔を見合わせて、首を傾げた。	두 사람은 얼굴을 마주보고 고개를 갸웃거렸다.
「なんかへん？」	"뭔가 좀 이상?"
「なんかへん！」	"뭔가 좀 이상!"
　意見が一致したので、二人はうなずく。	의견이 일치돼서 두 사람은 고개를 끄덕였다.
「みんなに報告しよう！」	"모두에게 보고하라!"
「うん！」	"응!"
　柴犬似の兵士が、首から下げている犬笛を吹こうとした瞬間。	시바견 닮은 병사가 목으로부터 내리고 있는 견적을 불던 순간.
　城門で大爆発が起きた。	성문에서 대폭발이 일어났다.
　轟音と振動が城壁を震わせ、びっくりした犬人兵たちは頭を抱えてうずくまる。	굉음과 진동이 성벽을 떨며 놀란 개인 병사들은 머리를 안고 주저앉다.
「うわあ!?」	"우왓!?"
「なに!?　なにがおきたの!?」	"뭐!?무엇이 일어났어?"
「と、とにかく笛！　笛吹こう！」	"과, 어쨌든 피리!우스이 이렇게!"
　二人はすぐに犬笛を全力で吹き鳴らす。	두 사람은 곧 견적을 힘껏 불다.
　そして叫ぶ。	그리고 외친다.
「西門が攻撃されたぞー！」	"서문이 공격된 거야!"
「敵襲だー！」	"적습-!"
　すぐに西門周辺が騒がしくなり、ベルーザ陸戦隊や犬人の警備隊が飛び出してくる。	바로 서쪽 주변이 요란하고 벨ー자 육전대와 개인 경비대가 튀어 나온다.
　そのとき遥か遠くの東門から、ズズンという鈍い爆発音が聞こえてきた。	그때 아득히 먼 동문에서 즈 쿵 하고는 둔한 폭발음이 들렸다.
「あっちも!?」	"저쪽도?"
　同時刻、リューンハイト人狼隊宿舎。	이 시각 류ー은 하이트 늑대 인간대 숙소.
「西と東で犬笛が聞こえた！　爆発音も二回聞こえた！」	"서와 동에서 견적가 들렸다!폭발 소리도 두번 들렸다!"
　当直室にいたファーンが叫び、同席していた竜人技官がうなずく。	당직실에 있던 팬이 외치며 동석했던 류진 기관이 고개를 끄덕였다.
「わかりました、緊急警報の信号を打ち上げます」	" 알겠습니다, 긴급 경보 신호를 발사합니다"
　信号弾が打ち上げられ、炸裂音と閃光が闇夜を貫く。	신호탄이 터지고 폭발 소리와 섬광이 어둠 속을 관통한다.
　蒼鱗騎士団長のバルツェが双剣を手に外に飛び出したとき、彼は一瞬でこの事態を理解した。	창린 기사 단장의 바다 루츠에이 쌍 검을 손에 밖으로 뛰어나갔을 때 그는 순식간에 이 사태를 이해했다.
「全軍に非常呼集！　内門を固めてアイリア卿とヴァイト卿をお守りしろ！　蒼鱗騎士団は東外門に急行する！」	"전군에 비상 소집. 우치 카도를 굳히고 아이 코리아 경과 우아이토 경을 지키다!창린 기사단은 히가시 토몽에 급행하다!"
　遠くから白い閃光が幾度も輝く。噂に聞く、ロルムンド軍の新兵器らしい。	멀리서 하얀 섬광이 여러번 빛난다.소문에 듣고 롤뭉도군의 새 무기 같다.
　そこにベルーザ陸戦隊のグリズが駆けつけてきた。夜目にも凶悪な出で立ちで、巨大なトゲつきメイスを担いでいる。	거기에 벨ー자 육전대 그리즈이 쳐들어왔다.밤눈에도 흉악한 차림으로 거대한 가시가 붙은 메이스를 메고 있다.
「よう、バルツェの旦那！　東西の外門が突破されたらしいな！」	"는, 바다 루츠에의 남편. 동서의 토몽이 뚫린 모양이군!"
「そのようです。応戦をお願いします」	"그런 것 같아요.응전을 부탁합니다"
「ああ、うちの連中が西の外門でやりあってる。だが新市街には、もう敵が入り込んでるらしいぜ」	"아, 우리들이 서쪽 토몽에서 말다툼하는 있지만 신스가에는 벌써 적이 들어가는 것 같아"
　バルツェは騎竜に鞍をつけると、地面を蹴って騎乗した。	바 루츠에은 기룡에 안장을 붙이면 땅바닥을 박차고 승마했다.
「接近を完全に隠蔽していたということは、市街に入り込んだ敵は少数と思われます。物量で押し返しましょう」	"접근을 완전히 은폐했다는 것은 시가에 들어갔다 적은 소수로 생각됩니다.물량으로 밀어내죠"
「おう、任せといてくれ！　あんたも死ぬなよ！」	"오, 맡기어 놓고!너도 죽지 마!"
「グリズ殿も御武運を！」	"그리즈전도 미사 무운을!"
　二人の指揮官は慌ただしく敬礼して、それぞれの部下を率いるために駆けていく。	두 지휘관은 분주하게 경례하고, 각각의 부하를 이끌기 때문에 뛰어 가.
　リューンハイトの夜空の下、白い閃光が断続的に瞬いていた。	류ー은 하이트의 밤하늘 아래 하얀 섬광이 단속적으로 반짝이고 있었다.
　　　　＊　　　　　　＊	＊ ＊
　敵襲の報告を受けたとき、俺はアイリアたちと一緒にリューンハイトの警備計画を再検討している最中だった。	적습의 보고를 받았을 때 나는 아이 코리아들과 함께 류ー은 하이트의 경비 계획을 재검토하고 있던 때였다.
　犬人兵たちの報告によれば、リューンハイトの二重の城壁のうち、外側の西門と東門が同時に破壊されたらしい。	개인 병사들의 보고에 따르면 류ー은 하이트의 이중의 성벽 중 바깥쪽의 서문과 동문이 동시에 파괴된 것 같다.
「あと、東門に敵が近づいてます！　数は三千！　ウォッドおじいちゃんが、傭兵だって教えてくれました！」	"그리고, 동문에 적이 다가옵니다. 수는 3천!우오쯔도 할아버지가 용병이라고 가르치셨습니다!"
　となると、西門は陽動か。……などとは、さすがの俺でも思わない。もう騙されないぞ。	면 서문은 양동?……등은 역시 나도 생각하지 않는다.이제 속지 않겠다.
　エレオラ皇女は手持ちの戦力に余裕がないのか、頻繁にブラフを使う。	에레 오라 왕녀는 당신의 전력에 여유가 없는지 자주 블라우를 사용한다.
　もし本当に西門が陽動なら、西門を爆破してから時間差で東門を爆破するはずだ。	만약 정말로 서문이 양동면 서문을 폭파하면서 시간 차로 동문을 폭파할 것이다.
　彼女には無線機のような魔法の道具があるから、それぐらいは可能だろう。	그녀는 무전기 같은 마법의 도구가 있으니까 그 정도는 가능할 것이다.
　しかし同時爆破ということは、西門にあまりリューンハイト側の兵力を集めたくない。「東門にも戦力を分散してほしい」という意図が透けて見える。	그러나 동시 발판다는 것은 서문에 별로 류ー은 하이트 측의 병력을 모으고 싶지 않다."동문으로도 전력을 분산하라"겠다는 의도가 드러났다.
　アイリアが腰をかがめて、伝令の犬人に尋ねる。	아이 코리아가 허리를 구부리고, 전령의 개인에게 묻는다.
「東門は傭兵だけですか？」	"동문은 용병뿐이에요?"
「はい！　騎士はいないみたいです。あと魔……なんとか大隊もいません！　ウォッドおじいちゃんが言ってました！」	"네, 기사는 없는 거 같아요.그리고 뭐……나 대대도 없어요!우오쯔도 할아버지가 말했어요!"
　口調はたどたどしいが、要点を押さえた返答だ。	어조는 비틀거리지만, 요점을 누른 답변이다.
　アイリアは侍女が持ってきた胸甲とマントを身につけながら考え込む。	아이 코리아는 시녀가 가져온 흉갑과 망토를 익히며 골똘히 생각한다.
「傭兵が主力とは思えませんね」	"용병이 주력이라고는 생각할 수 없네요 "
「同感だ、アイリア卿」	"동감이다, 아이 코리아 경"
　ミラルディアの傭兵たちは、そんなに上等な兵力ではない。	미라 루디아의 용병들은 그렇게 훌륭한 병력이 아니다.
　最近までは長いこと戦争を経験していない国だったので、傭兵たちが相手にしてきたのは盗賊や野生の魔物だ。千人を超える規模の集団戦では、軍人より明らかに劣る。	최근까지 오랫동안 전쟁을 겪지 않은 나라였는데, 용병들이 상대하던 것은 도적이나 야생의 마물이다.천명을 넘는 규모의 집단전에서는 군인보다 분명히 떨어진다.
「本命は西門だ。人狼隊を西門に向かわせる」	"본명은 서문이다.진로오대를 서문에 가는 "
　エレオラ皇女のやり口は、だいぶ学習させてもらった。	에레 오라 왕녀의 수법은 많이 학습하였다.
　フェイントを多用しつつ、必殺の一撃を叩き込むスタイルだ。	페인트를 다용하고, 필살의 일격을 세워스타일이다.
　リューンハイトの西側には、薪などを得るための森がある。以前は骸骨兵を隠していた森だ。	류ー은 하이트의 서쪽에는 장작 등을 얻기 위한 숲이 있다.예전에는 해골 병사를 감추고 있던 숲이다.
　今は何もいないから、少数の兵力を潜ませるには十分だろう。	지금은 아무것도 없으므로 소수의 병력을 도사리기에는 충분하겠지.
　こうなると守るべきはアイリアだな。魔王様は使いっぱしりの最中だし、他に重要人物はいない。	이렇게 되면 지킬 것은 아이 코리아다.마왕님은 사는 상당하는 중이고 다른 중요 인물은 없다.
「ヴェンゲン殿、衛兵隊には旧市街の防衛をお願いする。アイリア卿の身辺警護と市民の保護を」	" 베겐전, 위병대에는 구 시가의 방어를 부탁한다.아이 코리아 추기경의 신변 경호와 시민의 보호를 "
　衛兵隊長のヴェンゲンはすぐさま起立し、敬礼した。	근위대 대장의 베겐은 곧 기립 경례했다.
「お任せください、ヴァイト卿」	" 맡기세요, 우아이토 경"
　俺は遠吠えで人狼隊を集めて、こう命令する。	나는 멀리서 잦음에서 늑대 인간들을 모아 이렇게 명령한다.
「敵は旧市街を目指してくる。密集すると撃たれるから、分隊単位で待ち伏せしろ。訓練通りだ」	" 적은 구 시가지를 목표로 한다. 밀집하면 쏜다 하기 때문에 분대 단위로 매복하다.훈련 같다"
　みんながうなずく。	모두가 고개를 끄덕였다.
　ファーンお姉ちゃん、ジェリク、モンザ、ガーニー兄弟、ハマーム、ウォッド爺さん。	팬 언니 지에릭, 몬 더, 가니 형제, 하 마ー무, 우오쯔도 영감.
　……あれ、ウォッド爺さんどこ行った？	……어라, 우오쯔도 영감 어디 갔어?
　するとウォッド爺さんが人狼に変身したまま、こちらに駆けてきた。	그러자 우오쯔도 할아버지가 늑대 인간으로 변신한 채 이쪽으로 뛰어왔다.
「遅くなってすまん。東門の監視をしとっての」	" 늦어서 미안.동문의 감시를다고는 것"
「ああ、無事ならそれでいいんだよ。心配したよ」	"아, 무사라면 그걸로 되는 거야.걱정했어"
　元傭兵の大ベテランとはいえ、歳だからな。	전 용병의 백전노장도 나이니까.
　すると白い毛を持つ歴戦の人狼は、おかしそうに笑う。	그러자 흰 털을 가진 역전의 늑대 인간은 이상하게 웃다.
「どうした、ウォッド爺さん？」	" 어떻게 한 우오쯔도 영감?"
「なに、久々の戦が嬉しいんじゃよ」	"뭐 모처럼의 전쟁이 기쁘지요 "
　人狼隊の全員が、その言葉に笑みを浮かべた。	진로오대 전원이 그 말에 미소를 띠었다.
　みんな戦うのが大好きだ。このへんの感覚は、ちょっとついていけない。	모두 싸우는 게 너무 좋다.이 정도의 감각은 좀 따라갈 수가 없다.
　ときどき、自分だけが中身は人間なのだと思い知らされる。	가끔 나만 속은 인간인 것이라고 되새기게 한다.
　だが今は、みんなの力が頼りだ。	하지만 지금은 모두의 힘이 믿는다.
　俺は人狼隊の全員に、師匠から教わったばかりの新しい魔法をかけてやる。	나는 늑대 인간대 전원에게, 스승에게서 배운 막 새로운 마법을 걸어 주다.
　以前使った「矢避け」の魔法版だ。	예전에 쓴 "화살 피한다"의 마법판이다.
「いいか、この魔法は一度だけ種類を問わずに魔法を防ぐ」	" 좋을까, 이 마법은 한번만 종류를 불문하고 마법을 막기"
「魔法を防ぐ魔法ってどういうことだ、兄ちゃん？」	"마법을 막기 마법?무슨 일이에요, 오빠?"
「あれだろ、魔法で魔法がかからなくなって魔法が……」	"그거구나, 마법에서 마법이 걸리지 않게 되고 마법이..."
　早くもガーニー兄弟が混乱しているので、俺はもう少し説明のランクを下げた。	벌써 가니 형제가 혼란스러웠던 것이고, 난 좀 더 설명의 등급을 내렸다.
「敵の武器は魔法の矢をぶっ放す飛び道具だが、俺が一発だけ防げるようにしてやる。二発目をくらう前に離脱しろ、いいな？」	"적의 무기는 마법의 화살을 내쏘다 총이지만 내가 한개만 막게 하다.두발째를 맞기 전에 이탈하고 좋은?"
「おう！」	"오!"
「すげえな、それ五回ぐらいかけてくれよ！」	"굉장하군, 그 다섯번 정도 걸어 주어!"
　何度かけても一発しか防げないよ。	몇번 걸어도 한발밖에 막지 않아.
　全員に無事にかけ終わったところで、俺はみんなと共に新市街へと飛び出す。	전원에 무사히까지 끝난 곳에서 나는 친구들과 함께 새 시가로 뛰어나가다.
「そういや今日のヴァイト係は、どこの分隊だ？」	"그런 오늘의 우아이토 관계는 어느 분대?"
「あたしんとこ」	"나의 집"
　ジェリクの問いに、モンザが挙手して笑う。	지에릭의 물음에 몬 더가 거수한다.
　単独でエレオラ皇女のとこまで行きたかったんだが、まあいいか。	단독 에레오란 왕녀의 데까지 가고 싶었는데, 뭐 됐어?
「よし、モンザ隊は俺に続け！　各隊散開しろ！」	"그래, 몬 더대는 내게 계속!각대 산개하라!"
　俺の命令で、モンザ隊を除く人狼隊十三個分隊五十二人が散っていく。	나의 명령으로 몬 더대를 제외한 늑대 인간대 열 세개 분대 오십 두 사람이 지는.
　これで新市街の西側は完全に人狼の狩り場だな。	이로써 새 시가의 서쪽은 완전히 진로오의 수리장다.
　新市街は人と魔族が暮らす新しい街だが、同時に旧市街を守るための防衛施設でもある。	새 시가는 사람과 마족이 사는 새로운 거리이지만 동시에 구 시가지를 지키기 위한 방어 시설이기도 하다.
　旧市街の城門に至る道の各所には、待ち伏せに適した曲がり角や櫓やぐらを設けているのだ。	옛 시가의 성문에 이르는 길 곳 곳에는 매복에 적합한 모퉁이와 노 망대를 마련하고 있는 것이다.
　敵の目的が旧市街への突入であるなら、血に飢えた人狼と世紀末モヒカンだらけの待ち伏せロードを突破する必要がある。	적의 목적이 옛 시가에 돌입이라면 피에 굶주린 늑대 인간과 세기 말 모히칸 투성이의 매복 로드를 돌파할 필요가 있다.
　すでにベルーザ陸戦隊が各地で激しい戦闘を展開していて、敵の侵入を遅らせていた。	이미 벨ー자 육 전대가 각지에서 치열한 전투를 펼치고 있고, 적의 침입을 늦추고 있었다.
　火力では魔撃大隊のほうが上だろうが、ベルーザ陸戦隊は五百人以上いる。後退しながら敵を待ち伏せポイントに引っ張り込む戦術は、今のところうまくいっているようだった。	화력에서는 마귀 공격 대대가 훨씬 낫겠지만 벨ー자 육전대는 5백명 이상 있다.후퇴하면서 적을 매복 포인트에 끌어들이다 전술은 지금으로서는 잘되어 가는 듯했다.
　俺はモンザ隊に護衛されながら、主戦場を迂回して西の外門を目指す。西の森にエレオラ皇女が潜んでいるというのが、俺の予想である。	나는 몬 더대의 호위를 받으며, 주전장을 우회하고 서쪽 토몽을 목표로 한다.서쪽 숲에 에레오라 아들이 숨어 있다는 게 내 예상이다.
　そのとき少し離れた曲がり角から、不意に敵の集団が現れた。	그때 조금 떨어진 길 모퉁이에서 갑자기 적의 집단이 나타났다.
「あっ!?」	"아!?"
　魔撃杖を構えた敵歩兵たちが、俺たちを見て慌てた声をあげる。どうやらあちらも主戦場を迂回して、旧市街への内門を目指していたらしい。	마격 지팡이를 둔 적 보병들이 우리를 보고당황한 목소리를 내는.아무래도 저쪽도 주전장을 우회하고 옛 시가에 대한 우치 카도를 목표로 하고 있었다.
　こちらは敵より早く接近に気づいていたが、距離がある。	이쪽은 적보다 빨리 접근을 눈치채고 있었지만, 거리가 있다.
「とっつげきぃ！」	" 있는 츠게 듣는다!"
　モンザが叫ぶ。一発もらうのは覚悟の上で敵を殲せん滅めつする気らしい。	몬 더가 외치는 소리.한방기를 무릅쓰고 적을 젠 섬멸하거니 생각 같다.
　俺も走り出したが、敵は素早く展開した。回避する場所を潰すように、広い範囲に斉射してくる。	나도 달렸지만 적은 재빨리 펼쳤다.회피하는 장소를 쓸게, 넓은 범위에 일제 사격. 한다.
　さすがに避けきれず、先行していた俺とモンザが仲良く一発ずつもらう。	역시 피하지 못하고 무성하던 내가 몬 더가 사이좋게 한발씩 받는다.
　だが二度目はないぞ。	하지만 두번째는 말거라.
　魔撃杖は銃と同じだ。銃口が向いている方向にしか攻撃できない。	마격 지팡이는 총과 같다.총구가 향하고 있는 방향으로 공격할 수 없다.
　敵はしゃがみ撃ちの前列と、立ち撃ちの後列に分かれている。今撃ってきたのは後列だ。彼らは魔力の装塡作業に入っている。	적은 웅크린 놀이의 앞과 서서 놀이의 뒷줄에 나뉘어 있다.지금 쏘고 온 것은 뒷줄이다.그들은 마법의 장전 작업에 들어갔다.
　前列の敵はまだ射撃姿勢だが、魔法で加速された俺の動きを捕捉できていない。俺が不規則蛇行で走っているので、魔撃杖の銃口は全て俺から外れていた。	앞줄의 적은 아직 사격 자세이지만 마법으로 가속된 나의 움직임을 포착하지 않았다.내가 불규칙 사행에서 달리는 열차로 마격 지팡이의 총구는 모두 내가 벗어나고 있었다.
　だが彼らの半数は俺ではなく、その後ろのモンザを狙っていた。	그러나 그들의 절반은 내가 아니라 그 뒤의 먼 자를 노렸다.
　まずい。	난감하군.
　彼女は俺ほど素早く動けない。	그녀는 나만큼 빠르게 움직일 수 없다.
